strategy_convergent_episode,network_convergent_episode,temptation,reward,punishment,sucker,final_strategy,defection_ratio,model,game
37565.0,39830.0,1.01,1.0,0.0,-0.63,1.0,0.8988953232765198,DQN,
18091.0,19848.0,1.6,1.0,0.0,-0.06,1.0,0.8142886161804199,DQN,
15710.0,17781.0,1.27,1.0,0.0,-0.28,1.0,0.8517518639564514,DQN,
17485.0,19848.0,1.62,1.0,0.0,-0.41,1.0,0.8602378368377686,DQN,
29807.0,41583.0,2.65,1.0,0.0,-0.85,1.0,0.9501478672027588,DQN,
37565.0,42275.0,1.32,1.0,0.0,-0.85,1.0,0.9376227259635925,DQN,
29807.0,55000.0,1.68,1.0,0.0,-0.94,1.0,0.9565156698226929,DQN,
29807.0,36434.0,1.81,1.0,0.0,-0.14,1.0,0.9008618593215942,DQN,
29807.0,39601.0,1.17,1.0,0.0,-0.4,1.0,0.7274816036224365,DQN,
21256.0,23555.0,1.01,1.0,0.0,-0.3,1.0,0.8829972147941589,DQN,
16682.0,17781.0,1.44,1.0,0.0,-0.98,1.0,0.8863393664360046,DQN,
16682.0,19648.0,1.01,1.0,0.0,-0.04,0.0,0.5734425783157349,DQN,
29807.0,55000.0,2.07,1.0,0.0,-0.18,1.0,0.9269479513168335,DQN,
21256.0,27828.0,2.4,1.0,0.0,-0.79,1.0,0.928165853023529,DQN,
29807.0,55000.0,2.08,1.0,0.0,-0.82,1.0,0.9581106901168823,DQN,
29807.0,55000.0,2.55,1.0,0.0,-0.82,1.0,0.9581106901168823,DQN,
29807.0,55000.0,2.32,1.0,0.0,-0.7,1.0,0.9581106901168823,DQN,
29807.0,30523.0,1.12,1.0,0.0,-0.48,1.0,0.8948006629943848,DQN,
29807.0,55000.0,2.37,1.0,0.0,-0.57,1.0,0.9581106901168823,DQN,
29807.0,55000.0,1.83,1.0,0.0,-0.71,1.0,0.9431772828102112,DQN,
29807.0,35413.0,2.08,1.0,0.0,-0.39,1.0,0.8987659811973572,DQN,
29807.0,41583.0,2.64,1.0,0.0,-0.86,1.0,0.9501478672027588,DQN,
29807.0,32049.0,1.41,1.0,0.0,-0.71,1.0,0.9320103526115417,DQN,
38310.0,43588.0,1.01,1.0,0.0,-0.64,1.0,0.9243828654289246,DQN,
29807.0,45658.0,1.2,1.0,0.0,-0.55,1.0,0.9362214803695679,DQN,
21256.0,27755.0,1.41,1.0,0.0,-0.22,1.0,0.8822554349899292,DQN,
21256.0,27828.0,2.43,1.0,0.0,-0.8,1.0,0.928165853023529,DQN,
29807.0,41583.0,2.25,1.0,0.0,-0.49,1.0,0.9482240080833435,DQN,
29807.0,45658.0,1.01,1.0,0.0,-0.41,1.0,0.7546103596687317,DQN,
29807.0,55000.0,1.9,1.0,0.0,-0.95,1.0,0.9581106901168823,DQN,
21256.0,27755.0,1.47,1.0,0.0,-0.4,1.0,0.8934966921806335,DQN,
38310.0,45658.0,1.26,1.0,0.0,-0.83,1.0,0.9130929708480835,DQN,
37565.0,39830.0,1.06,1.0,0.0,-0.94,1.0,0.9047702550888062,DQN,
29532.0,40468.0,1.23,1.0,0.0,-0.06,0.0,0.28143224120140076,DQN,
17781.0,19848.0,1.96,1.0,0.0,-0.04,1.0,0.8293530941009521,DQN,
17781.0,18906.0,1.26,1.0,0.0,-0.2,1.0,0.8018618226051331,DQN,
21256.0,21552.0,1.79,1.0,0.0,-0.7,1.0,0.8741183876991272,DQN,
29807.0,41583.0,2.27,1.0,0.0,-0.9,1.0,0.9501478672027588,DQN,
29807.0,35797.0,1.36,1.0,0.0,-0.32,1.0,0.7234684228897095,DQN,
21256.0,27828.0,2.5,1.0,0.0,-0.56,1.0,0.928165853023529,DQN,
29807.0,41583.0,2.79,1.0,0.0,-0.88,1.0,0.9501478672027588,DQN,
29807.0,39830.0,1.24,1.0,0.0,-0.51,1.0,0.9197338819503784,DQN,
21256.0,27755.0,1.88,1.0,0.0,-0.97,1.0,0.9280129671096802,DQN,
29807.0,30523.0,1.2,1.0,0.0,-0.1,1.0,0.8348786234855652,DQN,
29807.0,32049.0,1.36,1.0,0.0,-0.74,1.0,0.9132266044616699,DQN,
29807.0,30523.0,1.01,1.0,0.0,-0.34,1.0,0.8846771121025085,DQN,
21256.0,21552.0,1.95,1.0,0.0,-0.69,1.0,0.905159592628479,DQN,
21256.0,24927.0,1.65,1.0,0.0,-0.49,1.0,0.8874714374542236,DQN,
21256.0,23555.0,1.01,1.0,0.0,-0.46,1.0,0.8748036623001099,DQN,
38310.0,42275.0,1.37,1.0,0.0,-0.82,1.0,0.9085511565208435,DQN,
17781.0,19848.0,1.92,1.0,0.0,-0.04,1.0,0.8293530941009521,DQN,
29807.0,30523.0,1.15,1.0,0.0,-0.23,1.0,0.8625954389572144,DQN,
